Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EQ
    TOKEN_GE
    TOKEN_LE

Grammar

Rule 0     S' -> programa
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 58

    (65) def_tipo -> TOKEN_ID TOKEN_COLON . type coma
    (12) type -> . TOKEN_INT
    (13) type -> . TOKEN_FLOAT

    TOKEN_INT       shift and go to state 48
    TOKEN_FLOAT     shift and go to state 49

    type                           shift and go to state 80

state 59

    (62) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN . var body TOKEN_SEMICOLON
    (68) var -> . vars
    (69) var -> . empty
    (6) vars -> . TOKEN_VAR variable rep_var
    (76) empty -> .

    TOKEN_VAR       shift and go to state 8
    TOKEN_LBRACE    reduce using rule 76 (empty -> .)

    var                            shift and go to state 81
    vars                           shift and go to state 82
    empty                          shift and go to state 83

state 60

    (9) variable -> TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 9 (variable -> TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON .)
    TOKEN_VOID      reduce using rule 9 (variable -> TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON .)
    TOKEN_MAIN      reduce using rule 9 (variable -> TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON .)
    TOKEN_LBRACE    reduce using rule 9 (variable -> TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON .)


state 61

    (75) assign -> TOKEN_ID TOKEN_ASSIGN expresion . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 84


state 62

    (34) expresion -> exp . comparar
    (35) comparar -> . signo exp
    (36) comparar -> . empty
    (37) signo -> . TOKEN_GT
    (38) signo -> . TOKEN_LT
    (39) signo -> . TOKEN_NE
    (76) empty -> .

    TOKEN_GT        shift and go to state 88
    TOKEN_LT        shift and go to state 89
    TOKEN_NE        shift and go to state 90
    TOKEN_SEMICOLON reduce using rule 76 (empty -> .)
    TOKEN_COMMA     reduce using rule 76 (empty -> .)
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    comparar                       shift and go to state 85
    signo                          shift and go to state 86
    empty                          shift and go to state 87

state 63

    (40) exp -> termino . suma_resta
    (41) suma_resta -> . TOKEN_PLUS termino suma_resta
    (42) suma_resta -> . TOKEN_MINUS termino suma_resta
    (43) suma_resta -> . empty
    (76) empty -> .

    TOKEN_PLUS      shift and go to state 92
    TOKEN_MINUS     shift and go to state 93
    TOKEN_GT        reduce using rule 76 (empty -> .)
    TOKEN_LT        reduce using rule 76 (empty -> .)
    TOKEN_NE        reduce using rule 76 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 76 (empty -> .)
    TOKEN_COMMA     reduce using rule 76 (empty -> .)
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    suma_resta                     shift and go to state 91
    empty                          shift and go to state 94

state 64

    (46) termino -> factor . multi_div
    (47) multi_div -> . operacion_mul_div factor multi_div
    (48) multi_div -> . empty
    (49) operacion_mul_div -> . TOKEN_DIV
    (50) operacion_mul_div -> . TOKEN_MULT
    (76) empty -> .

    TOKEN_DIV       shift and go to state 98
    TOKEN_MULT      shift and go to state 99
    TOKEN_PLUS      reduce using rule 76 (empty -> .)
    TOKEN_MINUS     reduce using rule 76 (empty -> .)
    TOKEN_GT        reduce using rule 76 (empty -> .)
    TOKEN_LT        reduce using rule 76 (empty -> .)
    TOKEN_NE        reduce using rule 76 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 76 (empty -> .)
    TOKEN_COMMA     reduce using rule 76 (empty -> .)
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    multi_div                      shift and go to state 95
    operacion_mul_div              shift and go to state 96
    empty                          shift and go to state 97

state 65

    (51) factor -> definicion .

    TOKEN_DIV       reduce using rule 51 (factor -> definicion .)
    TOKEN_MULT      reduce using rule 51 (factor -> definicion .)
    TOKEN_PLUS      reduce using rule 51 (factor -> definicion .)
    TOKEN_MINUS     reduce using rule 51 (factor -> definicion .)
    TOKEN_GT        reduce using rule 51 (factor -> definicion .)
    TOKEN_LT        reduce using rule 51 (factor -> definicion .)
    TOKEN_NE        reduce using rule 51 (factor -> definicion .)
    TOKEN_SEMICOLON reduce using rule 51 (factor -> definicion .)
    TOKEN_COMMA     reduce using rule 51 (factor -> definicion .)
    TOKEN_RPAREN    reduce using rule 51 (factor -> definicion .)


state 66

    (52) factor -> operaciones .

    TOKEN_DIV       reduce using rule 52 (factor -> operaciones .)
    TOKEN_MULT      reduce using rule 52 (factor -> operaciones .)
    TOKEN_PLUS      reduce using rule 52 (factor -> operaciones .)
    TOKEN_MINUS     reduce using rule 52 (factor -> operaciones .)
    TOKEN_GT        reduce using rule 52 (factor -> operaciones .)
    TOKEN_LT        reduce using rule 52 (factor -> operaciones .)
    TOKEN_NE        reduce using rule 52 (factor -> operaciones .)
    TOKEN_SEMICOLON reduce using rule 52 (factor -> operaciones .)
    TOKEN_COMMA     reduce using rule 52 (factor -> operaciones .)
    TOKEN_RPAREN    reduce using rule 52 (factor -> operaciones .)


state 67

    (53) definicion -> TOKEN_LPAREN . expresion TOKEN_RPAREN
    (34) expresion -> . exp comparar
    (40) exp -> . termino suma_resta
    (46) termino -> . factor multi_div
    (51) factor -> . definicion
    (52) factor -> . operaciones
    (53) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (54) operaciones -> . opciones_mas_menos id_cte
    (55) opciones_mas_menos -> . TOKEN_PLUS
    (56) opciones_mas_menos -> . TOKEN_MINUS
    (57) opciones_mas_menos -> . empty
    (76) empty -> .

    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70
    TOKEN_ID        reduce using rule 76 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 76 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 76 (empty -> .)

    expresion                      shift and go to state 100
    exp                            shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 68

    (54) operaciones -> opciones_mas_menos . id_cte
    (58) id_cte -> . TOKEN_ID
    (59) id_cte -> . cte
    (60) id_cte -> . f_call_expr
    (32) cte -> . TOKEN_CTE_INT
    (33) cte -> . TOKEN_CTE_FLOAT
    (61) f_call_expr -> . TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN

    TOKEN_ID        shift and go to state 102
    TOKEN_CTE_INT   shift and go to state 105
    TOKEN_CTE_FLOAT shift and go to state 106

    id_cte                         shift and go to state 101
    cte                            shift and go to state 103
    f_call_expr                    shift and go to state 104

state 69

    (55) opciones_mas_menos -> TOKEN_PLUS .

    TOKEN_ID        reduce using rule 55 (opciones_mas_menos -> TOKEN_PLUS .)
    TOKEN_CTE_INT   reduce using rule 55 (opciones_mas_menos -> TOKEN_PLUS .)
    TOKEN_CTE_FLOAT reduce using rule 55 (opciones_mas_menos -> TOKEN_PLUS .)


state 70

    (56) opciones_mas_menos -> TOKEN_MINUS .

    TOKEN_ID        reduce using rule 56 (opciones_mas_menos -> TOKEN_MINUS .)
    TOKEN_CTE_INT   reduce using rule 56 (opciones_mas_menos -> TOKEN_MINUS .)
    TOKEN_CTE_FLOAT reduce using rule 56 (opciones_mas_menos -> TOKEN_MINUS .)


state 71

    (57) opciones_mas_menos -> empty .

    TOKEN_ID        reduce using rule 57 (opciones_mas_menos -> empty .)
    TOKEN_CTE_INT   reduce using rule 57 (opciones_mas_menos -> empty .)
    TOKEN_CTE_FLOAT reduce using rule 57 (opciones_mas_menos -> empty .)


state 72

    (70) f_call -> TOKEN_ID TOKEN_LPAREN def_exp . TOKEN_RPAREN TOKEN_SEMICOLON

    TOKEN_RPAREN    shift and go to state 107


state 73

    (71) def_exp -> expresion . coma2
    (73) coma2 -> . TOKEN_COMMA expresion coma2
    (74) coma2 -> . empty
    (76) empty -> .

    TOKEN_COMMA     shift and go to state 109
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    coma2                          shift and go to state 108
    empty                          shift and go to state 110

state 74

    (72) def_exp -> empty .
    (57) opciones_mas_menos -> empty .

    TOKEN_RPAREN    reduce using rule 72 (def_exp -> empty .)
    TOKEN_ID        reduce using rule 57 (opciones_mas_menos -> empty .)
    TOKEN_CTE_INT   reduce using rule 57 (opciones_mas_menos -> empty .)
    TOKEN_CTE_FLOAT reduce using rule 57 (opciones_mas_menos -> empty .)


state 75

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion . TOKEN_RPAREN body else TOKEN_SEMICOLON

    TOKEN_RPAREN    shift and go to state 111


state 76

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion . TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON

    TOKEN_RPAREN    shift and go to state 112


state 77

    (22) print -> TOKEN_PRINT TOKEN_LPAREN expresiones . TOKEN_RPAREN TOKEN_SEMICOLON

    TOKEN_RPAREN    shift and go to state 113


state 78

    (23) expresiones -> TOKEN_CTE_STRING . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (76) empty -> .

    TOKEN_COMMA     shift and go to state 115
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    comas                          shift and go to state 114
    empty                          shift and go to state 116

state 79

    (24) expresiones -> expresion . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (76) empty -> .

    TOKEN_COMMA     shift and go to state 115
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    comas                          shift and go to state 117
    empty                          shift and go to state 116

state 80

    (65) def_tipo -> TOKEN_ID TOKEN_COLON type . coma
    (66) coma -> . TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma
    (67) coma -> . empty
    (76) empty -> .

    TOKEN_COMMA     shift and go to state 119
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    coma                           shift and go to state 118
    empty                          shift and go to state 120

state 81

    (62) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var . body TOKEN_SEMICOLON
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 121

state 82

    (68) var -> vars .

    TOKEN_LBRACE    reduce using rule 68 (var -> vars .)


state 83

    (69) var -> empty .

    TOKEN_LBRACE    reduce using rule 69 (var -> empty .)


state 84

    (75) assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 75 (assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 75 (assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 75 (assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 75 (assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 75 (assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON .)


state 85

    (34) expresion -> exp comparar .

    TOKEN_SEMICOLON reduce using rule 34 (expresion -> exp comparar .)
    TOKEN_COMMA     reduce using rule 34 (expresion -> exp comparar .)
    TOKEN_RPAREN    reduce using rule 34 (expresion -> exp comparar .)


state 86

    (35) comparar -> signo . exp
    (40) exp -> . termino suma_resta
    (46) termino -> . factor multi_div
    (51) factor -> . definicion
    (52) factor -> . operaciones
    (53) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (54) operaciones -> . opciones_mas_menos id_cte
    (55) opciones_mas_menos -> . TOKEN_PLUS
    (56) opciones_mas_menos -> . TOKEN_MINUS
    (57) opciones_mas_menos -> . empty
    (76) empty -> .

    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70
    TOKEN_ID        reduce using rule 76 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 76 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 76 (empty -> .)

    exp                            shift and go to state 122
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 87

    (36) comparar -> empty .

    TOKEN_SEMICOLON reduce using rule 36 (comparar -> empty .)
    TOKEN_COMMA     reduce using rule 36 (comparar -> empty .)
    TOKEN_RPAREN    reduce using rule 36 (comparar -> empty .)


state 88

    (37) signo -> TOKEN_GT .

    TOKEN_LPAREN    reduce using rule 37 (signo -> TOKEN_GT .)
    TOKEN_PLUS      reduce using rule 37 (signo -> TOKEN_GT .)
    TOKEN_MINUS     reduce using rule 37 (signo -> TOKEN_GT .)
    TOKEN_ID        reduce using rule 37 (signo -> TOKEN_GT .)
    TOKEN_CTE_INT   reduce using rule 37 (signo -> TOKEN_GT .)
    TOKEN_CTE_FLOAT reduce using rule 37 (signo -> TOKEN_GT .)


state 89

    (38) signo -> TOKEN_LT .

    TOKEN_LPAREN    reduce using rule 38 (signo -> TOKEN_LT .)
    TOKEN_PLUS      reduce using rule 38 (signo -> TOKEN_LT .)
    TOKEN_MINUS     reduce using rule 38 (signo -> TOKEN_LT .)
    TOKEN_ID        reduce using rule 38 (signo -> TOKEN_LT .)
    TOKEN_CTE_INT   reduce using rule 38 (signo -> TOKEN_LT .)
    TOKEN_CTE_FLOAT reduce using rule 38 (signo -> TOKEN_LT .)


state 90

    (39) signo -> TOKEN_NE .

    TOKEN_LPAREN    reduce using rule 39 (signo -> TOKEN_NE .)
    TOKEN_PLUS      reduce using rule 39 (signo -> TOKEN_NE .)
    TOKEN_MINUS     reduce using rule 39 (signo -> TOKEN_NE .)
    TOKEN_ID        reduce using rule 39 (signo -> TOKEN_NE .)
    TOKEN_CTE_INT   reduce using rule 39 (signo -> TOKEN_NE .)
    TOKEN_CTE_FLOAT reduce using rule 39 (signo -> TOKEN_NE .)


state 91

    (40) exp -> termino suma_resta .

    TOKEN_GT        reduce using rule 40 (exp -> termino suma_resta .)
    TOKEN_LT        reduce using rule 40 (exp -> termino suma_resta .)
    TOKEN_NE        reduce using rule 40 (exp -> termino suma_resta .)
    TOKEN_SEMICOLON reduce using rule 40 (exp -> termino suma_resta .)
    TOKEN_COMMA     reduce using rule 40 (exp -> termino suma_resta .)
    TOKEN_RPAREN    reduce using rule 40 (exp -> termino suma_resta .)


state 92

    (41) suma_resta -> TOKEN_PLUS . termino suma_resta
    (46) termino -> . factor multi_div
    (51) factor -> . definicion
    (52) factor -> . operaciones
    (53) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (54) operaciones -> . opciones_mas_menos id_cte
    (55) opciones_mas_menos -> . TOKEN_PLUS
    (56) opciones_mas_menos -> . TOKEN_MINUS
    (57) opciones_mas_menos -> . empty
    (76) empty -> .

    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70
    TOKEN_ID        reduce using rule 76 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 76 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 76 (empty -> .)

    termino                        shift and go to state 123
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 93

    (42) suma_resta -> TOKEN_MINUS . termino suma_resta
    (46) termino -> . factor multi_div
    (51) factor -> . definicion
    (52) factor -> . operaciones
    (53) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (54) operaciones -> . opciones_mas_menos id_cte
    (55) opciones_mas_menos -> . TOKEN_PLUS
    (56) opciones_mas_menos -> . TOKEN_MINUS
    (57) opciones_mas_menos -> . empty
    (76) empty -> .

    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70
    TOKEN_ID        reduce using rule 76 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 76 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 76 (empty -> .)

    termino                        shift and go to state 124
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 94

    (43) suma_resta -> empty .

    TOKEN_GT        reduce using rule 43 (suma_resta -> empty .)
    TOKEN_LT        reduce using rule 43 (suma_resta -> empty .)
    TOKEN_NE        reduce using rule 43 (suma_resta -> empty .)
    TOKEN_SEMICOLON reduce using rule 43 (suma_resta -> empty .)
    TOKEN_COMMA     reduce using rule 43 (suma_resta -> empty .)
    TOKEN_RPAREN    reduce using rule 43 (suma_resta -> empty .)


state 95

    (46) termino -> factor multi_div .

    TOKEN_PLUS      reduce using rule 46 (termino -> factor multi_div .)
    TOKEN_MINUS     reduce using rule 46 (termino -> factor multi_div .)
    TOKEN_GT        reduce using rule 46 (termino -> factor multi_div .)
    TOKEN_LT        reduce using rule 46 (termino -> factor multi_div .)
    TOKEN_NE        reduce using rule 46 (termino -> factor multi_div .)
    TOKEN_SEMICOLON reduce using rule 46 (termino -> factor multi_div .)
    TOKEN_COMMA     reduce using rule 46 (termino -> factor multi_div .)
    TOKEN_RPAREN    reduce using rule 46 (termino -> factor multi_div .)


state 96

    (47) multi_div -> operacion_mul_div . factor multi_div
    (51) factor -> . definicion
    (52) factor -> . operaciones
    (53) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (54) operaciones -> . opciones_mas_menos id_cte
    (55) opciones_mas_menos -> . TOKEN_PLUS
    (56) opciones_mas_menos -> . TOKEN_MINUS
    (57) opciones_mas_menos -> . empty
    (76) empty -> .

    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70
    TOKEN_ID        reduce using rule 76 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 76 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 76 (empty -> .)

    factor                         shift and go to state 125
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 97

    (48) multi_div -> empty .

    TOKEN_PLUS      reduce using rule 48 (multi_div -> empty .)
    TOKEN_MINUS     reduce using rule 48 (multi_div -> empty .)
    TOKEN_GT        reduce using rule 48 (multi_div -> empty .)
    TOKEN_LT        reduce using rule 48 (multi_div -> empty .)
    TOKEN_NE        reduce using rule 48 (multi_div -> empty .)
    TOKEN_SEMICOLON reduce using rule 48 (multi_div -> empty .)
    TOKEN_COMMA     reduce using rule 48 (multi_div -> empty .)
    TOKEN_RPAREN    reduce using rule 48 (multi_div -> empty .)


state 98

    (49) operacion_mul_div -> TOKEN_DIV .

    TOKEN_LPAREN    reduce using rule 49 (operacion_mul_div -> TOKEN_DIV .)
    TOKEN_PLUS      reduce using rule 49 (operacion_mul_div -> TOKEN_DIV .)
    TOKEN_MINUS     reduce using rule 49 (operacion_mul_div -> TOKEN_DIV .)
    TOKEN_ID        reduce using rule 49 (operacion_mul_div -> TOKEN_DIV .)
    TOKEN_CTE_INT   reduce using rule 49 (operacion_mul_div -> TOKEN_DIV .)
    TOKEN_CTE_FLOAT reduce using rule 49 (operacion_mul_div -> TOKEN_DIV .)


state 99

    (50) operacion_mul_div -> TOKEN_MULT .

    TOKEN_LPAREN    reduce using rule 50 (operacion_mul_div -> TOKEN_MULT .)
    TOKEN_PLUS      reduce using rule 50 (operacion_mul_div -> TOKEN_MULT .)
    TOKEN_MINUS     reduce using rule 50 (operacion_mul_div -> TOKEN_MULT .)
    TOKEN_ID        reduce using rule 50 (operacion_mul_div -> TOKEN_MULT .)
    TOKEN_CTE_INT   reduce using rule 50 (operacion_mul_div -> TOKEN_MULT .)
    TOKEN_CTE_FLOAT reduce using rule 50 (operacion_mul_div -> TOKEN_MULT .)


state 100

    (53) definicion -> TOKEN_LPAREN expresion . TOKEN_RPAREN

    TOKEN_RPAREN    shift and go to state 126


state 101

    (54) operaciones -> opciones_mas_menos id_cte .

    TOKEN_DIV       reduce using rule 54 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_MULT      reduce using rule 54 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_PLUS      reduce using rule 54 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_MINUS     reduce using rule 54 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_GT        reduce using rule 54 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_LT        reduce using rule 54 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_NE        reduce using rule 54 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_SEMICOLON reduce using rule 54 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_COMMA     reduce using rule 54 (operaciones -> opciones_mas_menos id_cte .)
    TOKEN_RPAREN    reduce using rule 54 (operaciones -> opciones_mas_menos id_cte .)


state 102

    (58) id_cte -> TOKEN_ID .
    (61) f_call_expr -> TOKEN_ID . TOKEN_LPAREN def_exp TOKEN_RPAREN

    TOKEN_DIV       reduce using rule 58 (id_cte -> TOKEN_ID .)
    TOKEN_MULT      reduce using rule 58 (id_cte -> TOKEN_ID .)
    TOKEN_PLUS      reduce using rule 58 (id_cte -> TOKEN_ID .)
    TOKEN_MINUS     reduce using rule 58 (id_cte -> TOKEN_ID .)
    TOKEN_GT        reduce using rule 58 (id_cte -> TOKEN_ID .)
    TOKEN_LT        reduce using rule 58 (id_cte -> TOKEN_ID .)
    TOKEN_NE        reduce using rule 58 (id_cte -> TOKEN_ID .)
    TOKEN_SEMICOLON reduce using rule 58 (id_cte -> TOKEN_ID .)
    TOKEN_COMMA     reduce using rule 58 (id_cte -> TOKEN_ID .)
    TOKEN_RPAREN    reduce using rule 58 (id_cte -> TOKEN_ID .)
    TOKEN_LPAREN    shift and go to state 127


state 103

    (59) id_cte -> cte .

    TOKEN_DIV       reduce using rule 59 (id_cte -> cte .)
    TOKEN_MULT      reduce using rule 59 (id_cte -> cte .)
    TOKEN_PLUS      reduce using rule 59 (id_cte -> cte .)
    TOKEN_MINUS     reduce using rule 59 (id_cte -> cte .)
    TOKEN_GT        reduce using rule 59 (id_cte -> cte .)
    TOKEN_LT        reduce using rule 59 (id_cte -> cte .)
    TOKEN_NE        reduce using rule 59 (id_cte -> cte .)
    TOKEN_SEMICOLON reduce using rule 59 (id_cte -> cte .)
    TOKEN_COMMA     reduce using rule 59 (id_cte -> cte .)
    TOKEN_RPAREN    reduce using rule 59 (id_cte -> cte .)


state 104

    (60) id_cte -> f_call_expr .

    TOKEN_DIV       reduce using rule 60 (id_cte -> f_call_expr .)
    TOKEN_MULT      reduce using rule 60 (id_cte -> f_call_expr .)
    TOKEN_PLUS      reduce using rule 60 (id_cte -> f_call_expr .)
    TOKEN_MINUS     reduce using rule 60 (id_cte -> f_call_expr .)
    TOKEN_GT        reduce using rule 60 (id_cte -> f_call_expr .)
    TOKEN_LT        reduce using rule 60 (id_cte -> f_call_expr .)
    TOKEN_NE        reduce using rule 60 (id_cte -> f_call_expr .)
    TOKEN_SEMICOLON reduce using rule 60 (id_cte -> f_call_expr .)
    TOKEN_COMMA     reduce using rule 60 (id_cte -> f_call_expr .)
    TOKEN_RPAREN    reduce using rule 60 (id_cte -> f_call_expr .)


state 105

    (32) cte -> TOKEN_CTE_INT .

    TOKEN_DIV       reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_MULT      reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_PLUS      reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_MINUS     reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_GT        reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_LT        reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_NE        reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_SEMICOLON reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_COMMA     reduce using rule 32 (cte -> TOKEN_CTE_INT .)
    TOKEN_RPAREN    reduce using rule 32 (cte -> TOKEN_CTE_INT .)


state 106

    (33) cte -> TOKEN_CTE_FLOAT .

    TOKEN_DIV       reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_MULT      reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_PLUS      reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_MINUS     reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_GT        reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_LT        reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_NE        reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_SEMICOLON reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_COMMA     reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)
    TOKEN_RPAREN    reduce using rule 33 (cte -> TOKEN_CTE_FLOAT .)


state 107

    (70) f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 128


state 108

    (71) def_exp -> expresion coma2 .

    TOKEN_RPAREN    reduce using rule 71 (def_exp -> expresion coma2 .)


state 109

    (73) coma2 -> TOKEN_COMMA . expresion coma2
    (34) expresion -> . exp comparar
    (40) exp -> . termino suma_resta
    (46) termino -> . factor multi_div
    (51) factor -> . definicion
    (52) factor -> . operaciones
    (53) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (54) operaciones -> . opciones_mas_menos id_cte
    (55) opciones_mas_menos -> . TOKEN_PLUS
    (56) opciones_mas_menos -> . TOKEN_MINUS
    (57) opciones_mas_menos -> . empty
    (76) empty -> .

    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70
    TOKEN_ID        reduce using rule 76 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 76 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 76 (empty -> .)

    expresion                      shift and go to state 129
    exp                            shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 110

    (74) coma2 -> empty .

    TOKEN_RPAREN    reduce using rule 74 (coma2 -> empty .)


state 111

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN . body else TOKEN_SEMICOLON
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 130

state 112

